1,635525310449035605,0,0,0,0,0,0,0,0,0,427,259,-60,1013,574,-105
1,635525310451076013,0,0,0,0,0,0,0,0,0,427,259,-60,1013,574,-105
1,635525310452886375,0,0,0,0,0,0,0,0,0,427,259,-60,1013,574,-105
1,635525310454846767,0,0,0,0,0,0,0,0,0,427,259,-60,1013,574,-105
1,635525310456727143,0,0,0,0,0,0,0,0,0,427,259,-60,1013,574,-105
1,635525310458707539,0,0,0,0,0,0,0,0,0,427,259,-60,1013,574,-105
1,635525310460787955,0,0,0,0,0,0,0,0,0,427,259,-60,1013,574,-105
1,635525310462688335,0,0,0,0,0,0,0,0,0,427,259,-60,1013,574,-105
1,635525310464578713,0,0,0,0,0,0,0,0,0,427,259,-60,1013,574,-105
1,635525310466429083,0,0,0,0,0,0,0,0,0,427,259,-60,1013,574,-105
1,635525310468329463,0,0,0,0,0,0,0,0,0,427,259,-60,1013,574,-105
1,635525310470229843,0,0,0,0,0,0,0,0,0,427,259,-60,1013,574,-105
1,635525310472210239,0,0,0,0,0,0,0,0,0,427,259,-60,1013,574,-105
1,635525310474050607,0,0,0,0,0,0,0,0,0,427,259,-60,1013,574,-105
1,635525310475930983,0,0,0,0,0,0,0,0,0,427,259,-60,1013,574,-105
1,635525310477751347,0,0,0,0,0,0,0,0,0,427,259,-60,1013,574,-105
1,635525310479691735,0,0,0,0,0,0,0,0,0,427,259,-60,1013,574,-105
1,635525310481612119,0,0,0,0,0,0,0,0,0,427,259,-60,1013,574,-105
1,635525310483452487,0,0,0,0,0,0,0,0,0,427,259,-60,1013,574,-105
1,635525310485432883,0,0,0,0,0,0,0,0,0,427,259,-60,1013,574,-105
1,635525310487433283,0,0,0,0,0,0,0,0,0,427,259,-60,1013,574,-105
1,635525310489553707,0,0,0,0,0,0,0,0,0,427,259,-60,1013,574,-105
1,635525310491484093,0,0,0,0,0,0,0,0,0,427,259,-60,1013,574,-105
1,635525310493364469,0,0,0,0,0,0,0,0,0,427,259,-60,1013,574,-105
1,635525310495194835,0,0,0,0,0,0,0,0,0,427,259,-60,1013,574,-105
1,635525310497025201,0,0,0,0,0,0,0,0,0,427,259,-60,1013,574,-105
1,635525310498875571,0,0,0,0,0,0,0,0,0,427,259,-60,1013,574,-105
1,635525310500755947,0,0,0,0,0,0,0,0,0,427,259,-60,1013,574,-105
1,635525310502646325,0,0,0,0,0,0,0,0,0,427,259,-60,1013,574,-105
1,635525310504486693,0,0,0,0,0,0,0,0,0,427,259,-60,1013,574,-105
1,635525310506387073,0,0,0,0,0,0,0,0,0,427,259,-60,1013,574,-105
1,635525310508207437,0,0,0,0,0,0,0,0,0,427,259,-60,1013,574,-105
1,635525310510247845,0,0,0,0,0,0,0,0,0,427,259,-60,1013,574,-105
1,635525310512258247,0,0,0,0,0,0,0,0,0,427,259,-60,1013,574,-105
1,635525310514098615,0,0,0,0,0,0,0,0,0,427,259,-60,1013,574,-105
1,635525310516089013,0,0,0,0,0,0,0,0,0,427,259,-60,1013,574,-105
1,635525310517919379,0,0,0,0,0,0,0,0,0,427,259,-60,1013,574,-105
1,635525310519819759,0,0,0,0,0,0,0,0,0,427,259,-60,1013,574,-105
1,635525310521740143,0,0,0,0,0,0,0,0,0,427,259,-60,1013,574,-105
1,635525310523650525,0,0,0,0,0,0,0,0,0,427,259,-60,1013,574,-105
1,635525310525520899,0,0,0,0,0,0,0,0,0,427,259,-60,1013,574,-105
1,635525310527361267,0,0,0,0,0,0,0,0,0,427,259,-60,1013,574,-105
1,635525310529151625,0,0,0,0,0,0,0,0,0,427,259,-60,1013,574,-105
1,635525310531092013,0,0,0,0,0,0,0,0,0,427,259,-60,1013,574,-105
1,635525310533012397,0,0,0,0,0,0,0,0,0,427,259,-60,1013,574,-105
1,635525310534872769,0,0,0,0,0,0,0,0,0,427,259,-60,1013,574,-105
1,635525310536743143,0,0,0,0,0,0,0,0,0,427,259,-60,1013,574,-105
1,635525310538563507,0,0,0,0,0,0,0,0,0,427,259,-60,1013,574,-105
1,635525310540583911,0,0,0,0,0,0,0,0,0,427,259,-60,1013,574,-105
1,635525310542524299,0,0,0,0,0,0,0,0,0,427,259,-60,1013,574,-105
1,635525310544404675,0,0,0,0,0,0,0,0,0,427,259,-60,1013,574,-105
1,635525310546345063,0,0,0,0,0,0,0,0,0,427,259,-60,1013,574,-105
1,635525310548155425,0,0,0,0,0,0,0,0,0,427,259,-60,1013,574,-105
1,635525310550045803,0,0,0,0,0,0,0,0,0,427,259,-60,1013,574,-105
1,635525310551946183,0,0,0,0,0,0,0,0,0,427,259,-60,1013,574,-105
1,635525310553776549,0,0,0,0,0,0,0,0,0,427,259,-60,1013,574,-105
1,635525310555656925,0,0,0,0,0,0,0,0,0,427,259,-60,1013,574,-105
1,635525310557537301,0,0,0,0,0,0,0,0,0,427,259,-60,1013,574,-105
1,635525310559517697,0,0,0,0,0,0,0,0,0,427,259,-60,1013,574,-105
1,635525310561658125,0,0,0,0,0,0,0,0,0,427,259,-60,1013,574,-105
1,635525310563588511,0,0,0,0,0,0,0,0,0,427,259,-60,1013,574,-105
1,635525310565468887,0,0,0,0,0,0,0,0,0,427,259,-60,1013,574,-105
1,635525310567319257,0,0,0,0,0,0,0,0,0,427,259,-60,1013,574,-105
1,635525310569129619,0,0,0,0,0,0,0,0,0,427,259,-60,1013,574,-105
1,635525310571040001,0,0,0,0,0,0,0,0,0,427,259,-60,1013,574,-105
1,635525310573040401,0,0,0,0,0,0,0,0,0,427,259,-60,1013,574,-105
1,635525310575060805,0,0,0,0,0,0,0,0,0,427,259,-60,1013,574,-105
1,635525310576871167,0,0,0,0,0,0,0,0,0,427,259,-60,1013,574,-105
1,635525310578791551,0,0,0,0,0,0,0,0,0,427,259,-60,1013,574,-105
1,635525310580681929,0,0,0,0,0,0,0,0,0,427,259,-60,1013,574,-105
1,635525310582552303,0,0,0,0,0,0,0,0,0,427,259,-60,1013,574,-105
1,635525310584492691,0,0,0,0,0,0,0,0,0,427,259,-60,1013,574,-105
1,635525310586323057,0,0,0,0,0,0,0,0,0,427,259,-60,1013,574,-105
1,635525310588383469,0,0,0,0,0,0,0,0,0,427,259,-60,1013,574,-105
1,635525310590713935,0,0,0,0,0,0,0,0,0,427,259,-60,1013,574,-105
1,635525310592724337,0,0,0,0,0,0,0,0,0,427,259,-60,1013,574,-105
1,635525310594724737,0,0,0,0,0,0,0,0,0,427,259,-60,1013,574,-105
1,635525310596665125,0,0,0,0,0,0,0,0,0,427,259,-60,1013,574,-105
1,635525310598725537,0,0,0,0,0,0,0,0,0,427,259,-60,1013,574,-105
1,635525310600815955,0,0,0,0,0,0,0,0,0,427,259,-60,1013,574,-105
1,635525310602826357,0,0,0,0,0,0,0,0,0,427,259,-60,1013,574,-105
1,635525310604706733,0,0,0,0,0,0,0,0,0,427,259,-60,1013,574,-105
1,635525310606467085,0,0,0,0,0,0,0,0,0,427,259,-60,1013,574,-105
1,635525310608367465,0,0,0,0,0,0,0,0,0,427,259,-60,1013,574,-105
1,635525310610207833,0,0,0,0,0,0,0,0,0,427,259,-60,1013,574,-105
1,635525310612038199,0,0,0,0,0,0,0,0,0,427,259,-60,1013,574,-105
1,635525310614068605,0,0,0,0,0,0,0,0,0,427,259,-60,1013,574,-105
1,635525310615908973,0,0,0,0,0,0,0,0,0,427,259,-60,1013,574,-105
1,635525310617899371,0,0,0,0,0,0,0,0,0,427,259,-60,1013,574,-105
1,635525310619779747,0,0,0,0,0,0,0,0,0,427,259,-60,1013,574,-105
1,635525310621630117,0,0,0,0,0,0,0,0,0,427,259,-60,1013,574,-105
1,635525310623660523,0,0,0,0,0,0,0,0,0,427,259,-60,1013,574,-105
1,635525310625530897,0,0,0,0,0,0,0,0,0,427,259,-60,1013,574,-105
1,635525310627501291,0,0,0,0,0,0,0,0,0,427,259,-60,1013,574,-105
1,635525310629441679,0,0,0,0,0,0,0,0,0,427,259,-60,1013,574,-105
1,635525310631422075,0,0,0,0,0,0,0,0,0,427,259,-60,1013,574,-105
1,635525310633362463,0,0,0,0,0,0,0,0,0,427,259,-60,1013,574,-105
1,635525310635232837,0,0,0,0,0,0,0,0,0,427,259,-60,1013,574,-105
1,635525310637033197,0,0,0,0,0,0,0,0,0,427,259,-60,1013,574,-105
1,635525310639093609,0,0,0,0,0,0,0,0,0,427,259,-60,1013,574,-105
1,635525310641324055,0,0,0,0,0,0,0,0,0,427,259,-60,1013,574,-105
1,635525310643264443,0,0,0,0,0,0,0,0,0,427,259,-60,1013,574,-105
1,635525310645214833,0,0,0,0,0,0,0,0,0,427,259,-60,1013,574,-105
1,635525310647135217,0,0,0,0,0,0,0,0,0,427,259,-60,1013,574,-105
1,635525310649185627,0,0,0,0,0,0,0,0,0,427,259,-60,1013,574,-105
1,635525310651396069,0,0,0,0,0,0,0,0,0,427,259,-60,1013,574,-105
1,635525310653256441,0,0,0,0,0,0,0,0,0,427,259,-60,1013,574,-105
1,635525310655246839,0,0,0,0,0,0,0,0,0,427,259,-60,1013,574,-105
1,635525310657017193,0,0,0,0,0,0,0,0,0,427,259,-60,1013,574,-105
1,635525310658937577,0,0,0,0,0,0,0,0,0,427,259,-60,1013,574,-105
1,635525310660767943,0,0,0,0,0,0,0,0,0,427,259,-60,1013,574,-105
1,635525310662648319,0,0,0,0,0,0,0,0,0,427,259,-60,1013,574,-105
1,635525310664688727,0,0,0,0,0,0,0,0,0,427,259,-60,1013,574,-105
1,635525310666709131,0,0,0,0,0,0,0,0,0,427,259,-60,1013,574,-105
1,635525310668649519,0,0,0,0,0,0,0,0,0,427,259,-60,1013,574,-105
1,635525310670489887,0,0,0,0,0,0,0,0,0,427,259,-60,1013,574,-105
1,635525310672330255,0,0,0,0,0,0,0,0,0,427,259,-60,1013,574,-105
1,635525310674310651,0,0,0,0,0,0,0,0,0,427,259,-60,1013,574,-105
1,635525310676211031,0,0,0,0,0,0,0,0,0,427,259,-60,1013,574,-105
1,635525310678121413,0,0,0,0,0,0,0,0,0,427,259,-60,1013,574,-105
1,635525310680061801,0,0,0,0,0,0,0,0,0,427,259,-60,1013,574,-105
1,635525310682112211,0,0,0,0,0,0,0,0,0,427,259,-60,1013,574,-105
1,635525310684082605,0,0,0,0,0,0,0,0,0,427,259,-60,1013,574,-105
1,635525310685952979,0,0,0,0,0,0,0,0,0,427,259,-59,1013,574,-105
1,635525310687763341,0,0,0,0,0,0,0,0,0,427,259,-60,1013,574,-105
1,635525310689653719,0,0,0,0,0,0,0,0,0,427,259,-60,1013,574,-105
1,635525310691994187,0,0,0,0,0,0,0,0,0,427,259,-60,1013,574,-105
1,635525310693934575,0,0,0,0,0,0,0,0,0,427,259,-60,1013,574,-105
1,635525310695804949,0,0,0,0,0,0,0,0,0,427,259,-60,1013,574,-105
1,635525310697715331,0,0,0,0,0,0,0,0,0,427,259,-60,1013,574,-105
1,635525310699675723,0,0,0,0,0,0,0,0,0,427,259,-60,1013,574,-105
1,635525310701586105,0,0,0,0,0,0,0,0,0,427,259,-60,1013,574,-105
1,635525310703856559,0,0,0,0,0,0,0,0,0,427,259,-60,1013,574,-105
1,635525310705836955,0,0,0,0,0,0,0,0,0,427,259,-60,1013,574,-105
1,635525310707677323,0,0,0,0,0,0,0,0,0,427,259,-60,1013,574,-105
1,635525310709567701,0,0,0,0,0,0,0,0,0,427,259,-60,1013,574,-105
1,635525310711368061,0,0,0,0,0,0,0,0,0,427,259,-60,1013,574,-105
1,635525310713388465,0,0,0,0,0,0,0,0,0,427,259,-60,1013,574,-105
1,635525310715388865,0,0,0,0,0,0,0,0,0,427,259,-60,1013,574,-105
1,635525310717279243,0,0,0,0,0,0,0,0,0,427,259,-60,1013,574,-105
1,635525310719229633,0,0,0,0,0,0,0,0,0,427,259,-60,1013,574,-105
1,635525310721080003,0,0,0,0,0,0,0,0,0,427,259,-60,1013,574,-105
1,635525310722960379,0,0,0,0,0,0,0,0,0,427,259,-60,1013,574,-105
1,635525310725000787,0,0,0,0,0,0,0,0,0,427,259,-60,1013,574,-105
1,635525310726831153,0,0,0,0,0,0,0,0,0,427,259,-60,1013,574,-105
1,635525310728701527,0,0,0,0,0,0,0,0,0,427,259,-60,1013,574,-105
1,635525310730581903,0,0,0,0,0,0,0,0,0,427,259,-60,1013,574,-105
1,635525310732642315,0,0,0,0,0,0,0,0,0,427,259,-60,1013,574,-105
1,635525310734682723,0,0,0,0,0,0,0,0,0,427,259,-60,1013,574,-105
1,635525310736523091,0,0,0,0,0,0,0,0,0,427,259,-60,1013,574,-105
1,635525310738373461,0,0,0,0,0,0,0,0,0,427,259,-60,1013,574,-105
1,635525310740343855,0,0,0,0,0,0,0,0,0,427,259,-60,1013,574,-105
1,635525310742174221,0,0,0,0,0,0,0,0,0,427,259,-60,1013,574,-105
1,635525310744044595,0,0,0,0,0,0,0,0,0,427,259,-60,1013,574,-105
1,635525310745994985,0,0,0,0,0,0,0,0,0,427,259,-60,1013,574,-105
1,635525310747875361,0,0,0,0,0,0,0,0,0,427,259,-60,1013,574,-105
1,635525310749845755,0,0,0,0,0,0,0,0,0,427,259,-60,1013,574,-105
1,635525310751726131,0,0,0,0,0,0,0,0,0,427,259,-60,1013,574,-105
1,635525310753786543,0,0,0,0,0,0,0,0,0,427,259,-60,1013,574,-105
1,635525310755886963,0,0,0,0,0,0,0,0,0,427,259,-60,1013,574,-105
1,635525310757727331,0,0,0,0,0,0,0,0,0,427,259,-60,1013,574,-105
1,635525310759667719,0,0,0,0,0,0,0,0,0,427,259,-60,1013,574,-105
1,635525310761518089,0,0,0,0,0,0,0,0,0,427,259,-60,1013,574,-105
1,635525310763348455,0,0,0,0,0,0,0,0,0,427,259,-59,1013,574,-105
1,635525310765388863,0,0,0,0,0,0,0,0,0,427,259,-60,1013,574,-105
1,635525310767169219,0,0,0,0,0,0,0,0,0,427,259,-60,1013,574,-105
1,635525310769019589,0,0,0,0,0,0,0,0,0,427,259,-60,1013,574,-105
1,635525310770969979,0,0,0,0,0,0,0,0,0,427,259,-60,1013,574,-105
1,635525310773110407,0,0,0,0,0,0,0,0,0,427,259,-60,1013,574,-105
1,635525310775120809,0,0,0,0,0,0,0,0,0,427,259,-60,1013,574,-105
1,635525310777011187,0,0,0,0,0,0,0,0,0,427,259,-60,1013,574,-105
1,635525310778861557,0,0,0,0,0,0,0,0,0,427,259,-59,1013,574,-105
1,635525310780761937,0,0,0,0,0,0,0,0,0,427,259,-60,1013,574,-105
1,635525310782532291,0,0,0,0,0,0,0,0,0,427,259,-60,1013,574,-105
1,635525310784372659,0,0,0,0,0,0,0,0,0,427,259,-60,1013,574,-105
1,635525310786423069,0,0,0,0,0,0,0,0,0,427,259,-60,1013,574,-105
1,635525310788303445,0,0,0,0,0,0,0,0,0,427,259,-60,1013,574,-105
1,635525310790433871,0,0,0,0,0,0,0,0,0,427,259,-60,1013,574,-105
1,635525310792204225,0,0,0,0,0,0,0,0,0,427,259,-60,1013,574,-105
1,635525310794194623,0,0,0,0,0,0,0,0,0,427,259,-60,1013,574,-105
1,635525310796245033,0,0,0,0,0,0,0,0,0,427,259,-60,1013,574,-105
1,635525310798025389,0,0,0,0,0,0,0,0,0,427,259,-60,1013,574,-105
1,635525310799905765,0,0,0,0,0,0,0,0,0,427,259,-60,1013,574,-105
1,635525310801816147,0,0,0,0,0,0,0,0,0,427,259,-60,1013,574,-105
1,635525310803596503,0,0,0,0,0,0,0,0,0,427,259,-60,1013,574,-105
1,635525310805546893,0,0,0,0,0,0,0,0,0,427,259,-60,1013,574,-105
1,635525310807327249,0,0,0,0,0,0,0,0,0,427,259,-60,1013,574,-105
1,635525310809167617,0,0,0,0,0,0,0,0,0,427,259,-60,1013,574,-105
1,635525310811198023,0,0,0,0,0,0,0,0,0,427,259,-60,1013,574,-105
1,635525310813048393,0,0,0,0,0,0,0,0,0,427,259,-60,1013,574,-105
1,635525310815128809,0,0,0,0,0,0,0,0,0,427,259,-60,1013,574,-105
1,635525310817169217,0,0,0,0,0,0,0,0,0,427,259,-60,1013,574,-105
1,635525310818999583,0,0,0,0,0,0,0,0,0,427,259,-60,1013,574,-105
1,635525310820979979,0,0,0,0,0,0,0,0,0,427,259,-60,1013,574,-105
1,635525310822820347,0,0,0,0,0,0,0,0,0,427,259,-60,1013,574,-105
1,635525310824800743,0,0,0,0,0,0,0,0,0,427,259,-60,1013,574,-105
1,635525310826871157,0,0,0,0,0,0,0,0,0,427,259,-60,1013,574,-105
1,635525310828761535,0,0,0,0,0,0,0,0,0,427,259,-60,1013,574,-105
1,635525310830761935,0,0,0,0,0,0,0,0,0,427,259,-60,1013,574,-105
1,635525310832592301,0,0,0,0,0,0,0,0,0,427,259,-60,1013,574,-105
1,635525310834522687,0,0,0,0,0,0,0,0,0,427,259,-60,1013,574,-105
1,635525310836583099,0,0,0,0,0,0,0,0,0,427,259,-60,1013,574,-105
1,635525310838433469,0,0,0,0,0,0,0,0,0,427,259,-60,1013,574,-105
1,635525310840213825,0,0,0,0,0,0,0,0,0,427,259,-60,1013,574,-105
1,635525310842194221,0,0,0,0,0,0,0,0,0,427,259,-60,1013,574,-105
1,635525310844204623,0,0,0,0,0,0,0,0,0,427,259,-60,1013,574,-105
1,635525310846255033,0,0,0,0,0,0,0,0,0,427,259,-60,1013,574,-105
