1,635525310449035605,0,0,0,0,0,0,0,0,0,427,259,-60,1013,574,-105
1,635525310848135409,0,0,0,0,0,0,0,0,0,427,259,-60,1013,574,-105
1,635525310849985779,0,0,0,0,0,0,0,0,0,427,259,-60,1013,574,-105
1,635525310851916165,0,0,0,0,0,0,0,0,0,427,259,-59,1013,574,-105
1,635525310853866555,0,0,0,0,0,0,0,0,0,427,259,-60,1013,574,-105
1,635525310855696921,0,0,0,0,0,0,0,0,0,427,259,-60,1013,574,-105
1,635525310857687319,0,0,0,0,0,0,0,0,0,427,259,-60,1013,574,-105
1,635525310859587699,0,0,0,0,0,0,0,0,0,427,259,-60,1013,574,-105
1,635525310861508083,0,0,0,0,0,0,0,0,0,427,259,-60,1013,574,-105
1,635525310863328447,0,0,0,0,0,0,0,0,0,427,259,-60,1013,574,-105
1,635525310865208823,0,0,0,0,0,0,0,0,0,427,259,-60,1013,574,-105
1,635525310867309243,0,0,0,0,0,0,0,0,0,427,259,-60,1013,574,-105
1,635525310869189619,0,0,0,0,0,0,0,0,0,427,259,-60,1013,574,-105
1,635525310871079997,0,0,0,0,0,0,0,0,0,427,259,-60,1013,574,-105
1,635525310873010383,0,0,0,0,0,0,0,0,0,427,259,-60,1013,574,-105
1,635525310874950771,0,0,0,0,0,0,0,0,0,427,259,-60,1013,574,-105
1,635525310876911163,0,0,0,0,0,0,0,0,0,427,259,-59,1013,574,-105
1,635525310878721525,0,0,0,0,0,0,0,0,0,427,259,-60,1013,574,-105
1,635525310880611903,0,0,0,0,0,0,0,0,0,427,259,-60,1013,574,-105
1,635525310882522285,0,0,0,0,0,0,0,0,0,427,259,-60,1013,574,-105
1,635525310884382657,0,0,0,0,0,0,0,0,0,427,259,-60,1013,574,-105
1,635525310886573095,0,0,0,0,0,0,0,0,0,427,259,-60,1013,574,-105
1,635525310888663513,0,0,0,0,0,0,0,0,0,427,259,-60,1013,574,-105
1,635525310890513883,0,0,0,0,0,0,0,0,0,427,259,-60,1013,574,-105
1,635525310892534287,0,0,0,0,0,0,0,0,0,427,259,-60,1013,574,-105
1,635525310894484677,0,0,0,0,0,0,0,0,0,427,259,-60,1013,574,-105
1,635525310896535087,0,0,0,0,0,0,0,0,0,427,259,-60,1013,574,-105
1,635525310898555491,0,0,0,0,0,0,0,0,0,427,259,-60,1013,574,-105
1,635525310900345849,0,0,0,0,0,0,0,0,0,427,259,-60,1013,574,-105
1,635525310902286237,0,0,0,0,0,0,0,0,0,427,259,-60,1013,574,-105
1,635525310904196619,0,0,0,0,0,0,0,0,0,427,259,-60,1013,574,-105
1,635525310906036987,0,0,0,0,0,0,0,0,0,427,259,-60,1013,574,-105
1,635525310908147409,0,0,0,0,0,0,0,0,0,427,259,-60,1013,574,-105
1,635525310910077795,0,0,0,0,0,0,0,0,0,427,259,-60,1013,574,-105
1,635525310911998179,0,0,0,0,0,0,0,0,0,427,259,-60,1013,574,-105
1,635525310913798539,0,0,0,0,0,0,0,0,0,427,259,-59,1013,574,-105
1,635525310915648909,0,0,0,0,0,0,0,0,0,427,259,-60,1013,574,-105
1,635525310917769333,0,0,0,0,0,0,0,0,0,427,259,-60,1013,574,-105
1,635525310919629705,0,0,0,0,0,0,0,0,0,427,259,-60,1013,574,-105
1,635525310921460071,0,0,0,0,0,0,0,0,0,427,259,-60,1013,574,-105
1,635525310923420463,0,0,0,0,0,0,0,0,0,427,259,-60,1013,574,-105
1,635525310925540887,0,0,0,0,0,0,0,0,0,427,259,-60,1013,574,-105
1,635525310927701319,0,0,0,0,0,0,0,0,0,427,259,-60,1013,574,-105
1,635525310929521683,0,0,0,0,0,0,0,0,0,427,259,-60,1013,574,-105
1,635525310931312041,0,0,0,0,0,0,0,0,0,427,259,-60,1013,574,-105
1,635525310933362451,0,0,0,0,0,0,0,0,0,427,259,-60,1013,574,-105
1,635525310935762931,0,0,0,0,0,0,0,0,0,427,259,-60,1013,574,-105
1,635525310937793337,0,0,0,0,0,0,0,0,0,427,259,-60,1013,574,-105
1,635525310939633705,0,0,0,0,0,0,0,0,0,427,259,-60,1013,574,-105
1,635525310941414061,0,0,0,0,0,0,0,0,0,427,259,-60,1013,574,-105
1,635525310943354449,0,0,0,0,0,0,0,0,0,427,259,-60,1013,574,-105
1,635525310945174813,0,0,0,0,0,0,0,0,0,427,259,-60,1013,574,-105
1,635525310947455269,0,0,0,0,0,0,0,0,0,427,259,-60,1013,574,-105
1,635525310949485675,0,0,0,0,0,0,0,0,0,427,259,-60,1013,574,-105
1,635525310951296037,0,0,0,0,0,0,0,0,0,427,259,-59,1013,574,-105
1,635525310953306439,0,0,0,0,0,0,0,0,0,427,259,-60,1013,574,-105
1,635525310955216821,0,0,0,0,0,0,0,0,0,427,259,-60,1013,574,-105
1,635525310957467271,0,0,0,0,0,0,0,0,0,427,259,-60,1013,574,-105
1,635525310959467671,0,0,0,0,0,0,0,0,0,427,259,-59,1013,574,-105
1,635525310961228023,0,0,0,0,0,0,0,0,0,427,259,-60,1013,574,-105
1,635525310963298437,0,0,0,0,0,0,0,0,0,427,259,-60,1013,574,-105
1,635525310965178813,0,0,0,0,0,0,0,0,0,427,259,-60,1013,574,-105
1,635525310967089195,0,0,0,0,0,0,0,0,0,427,259,-60,1013,574,-105
1,635525310969159609,0,0,0,0,0,0,0,0,0,427,259,-60,1013,574,-105
1,635525310970999977,0,0,0,0,0,0,0,0,0,427,259,-59,1013,574,-105
1,635525310973080393,0,0,0,0,0,0,0,0,0,427,259,-60,1013,574,-105
1,635525310975000777,0,0,0,0,0,0,0,0,0,427,259,-60,1013,574,-105
1,635525310976891155,0,0,0,0,0,0,0,0,0,427,259,-60,1013,574,-105
1,635525310979181613,0,0,0,0,0,0,0,0,0,427,259,-60,1013,574,-105
1,635525310981081993,0,0,0,0,0,0,0,0,0,427,259,-60,1013,574,-105
1,635525310982882353,0,0,0,0,0,0,0,0,0,427,259,-60,1013,574,-105
1,635525310984832743,0,0,0,0,0,0,0,0,0,427,259,-60,1013,574,-105
1,635525310986683113,0,0,0,0,0,0,0,0,0,427,259,-60,1013,574,-105
1,635525310988853547,0,0,0,0,0,0,0,0,0,427,259,-60,1013,574,-105
1,635525310990723921,0,0,0,0,0,0,0,0,0,427,259,-60,1013,574,-105
1,635525310992544285,0,0,0,0,0,0,0,0,0,427,259,-60,1013,574,-105
1,635525310994604697,0,0,0,0,0,0,0,0,0,427,259,-60,1013,574,-105
1,635525310996705117,0,0,0,0,0,0,0,0,0,427,259,-60,1013,574,-105
1,635525310998725521,0,0,0,0,0,0,0,0,0,427,259,-60,1013,574,-105
1,635525311000615899,0,0,0,0,0,0,0,0,0,427,259,-60,1013,574,-105
1,635525311002526281,0,0,0,0,0,0,0,0,0,427,259,-60,1013,574,-105
1,635525311004496675,0,0,0,0,0,0,0,0,0,427,259,-60,1013,574,-105
1,635525311006707117,0,0,0,0,0,0,0,0,0,427,259,-60,1013,574,-105
1,635525311008657507,0,0,0,0,0,0,0,0,0,427,259,-60,1013,574,-105
1,635525311010577891,0,0,0,0,0,0,0,0,0,427,259,-60,1013,574,-105
1,635525311012398255,0,0,0,0,0,0,0,0,0,427,259,-60,1013,574,-105
1,635525311014368649,0,0,0,0,0,0,0,0,0,427,259,-60,1013,574,-105
1,635525311016269029,0,0,0,0,0,0,0,0,0,427,259,-60,1013,574,-105
1,635525311018469469,0,0,0,0,0,0,0,0,0,427,259,-60,1013,574,-105
1,635525311020529881,0,0,0,0,0,0,0,0,0,427,259,-60,1013,574,-105
1,635525311022390253,0,0,0,0,0,0,0,0,0,427,259,-60,1013,574,-105
1,635525311024340643,0,0,0,0,0,0,0,0,0,427,259,-60,1013,574,-105
1,635525311026131001,0,0,0,0,0,0,0,0,0,427,259,-60,1013,574,-105
1,635525311028081391,0,0,0,0,0,0,0,0,0,427,259,-60,1013,574,-105
1,635525311030071789,0,0,0,0,0,0,0,0,0,427,259,-60,1013,574,-105
1,635525311031892153,0,0,0,0,0,0,0,0,0,427,259,-59,1013,574,-105
1,635525311033692513,0,0,0,0,0,0,0,0,0,427,259,-60,1013,574,-105
1,635525311035732921,0,0,0,0,0,0,0,0,0,427,259,-60,1013,574,-105
1,635525311037713317,0,0,0,0,0,0,0,0,0,427,259,-60,1013,574,-105
1,635525311039793733,0,0,0,0,0,0,0,0,0,427,259,-59,1013,574,-105
1,635525311041664107,0,0,0,0,0,0,0,0,0,427,259,-60,1013,574,-105
1,635525311043634501,0,0,0,0,0,0,0,0,0,427,259,-59,1013,574,-105
1,635525311045674909,0,0,0,0,0,0,0,0,0,427,259,-60,1013,574,-105
1,635525311047675309,0,0,0,0,0,0,0,0,0,427,259,-60,1013,574,-105
1,635525311049625699,0,0,0,0,0,0,0,0,0,427,259,-60,1013,574,-105
1,635525311051586091,0,0,0,0,0,0,0,0,0,427,259,-60,1013,574,-105
1,635525311053526479,0,0,0,0,0,0,0,0,0,427,259,-60,1013,574,-105
1,635525311055646903,0,0,0,0,0,0,0,0,0,427,259,-60,1013,574,-105
1,635525311057737321,0,0,0,0,0,0,0,0,0,427,259,-60,1013,574,-105
1,635525311059677709,0,0,0,0,0,0,0,0,0,427,259,-60,1013,574,-105
1,635525311061758125,0,0,0,0,0,0,0,0,0,427,259,-60,1013,574,-105
1,635525311063858545,0,0,0,0,0,0,0,0,0,427,259,-60,1013,574,-105
1,635525311065808935,0,0,0,0,0,0,0,0,0,427,259,-60,1013,574,-105
1,635525311067699313,0,0,0,0,0,0,0,0,0,427,259,-60,1013,574,-105
1,635525311069579689,0,0,0,0,0,0,0,0,0,427,259,-60,1013,574,-105
1,635525311071560085,0,0,0,0,0,0,0,0,0,427,259,-60,1013,574,-105
1,635525311073350443,0,0,0,0,0,0,0,0,0,427,259,-60,1013,574,-105
1,635525311075380849,0,0,0,0,0,0,0,0,0,427,259,-60,1013,574,-105
1,635525311077221217,0,0,0,0,0,0,0,0,0,427,259,-60,1013,574,-105
1,635525311079411655,0,0,0,0,0,0,0,0,0,427,259,-60,1013,574,-105
1,635525311081422057,0,0,0,0,0,0,0,0,0,427,259,-60,1013,574,-105
1,635525311083292431,0,0,0,0,0,0,0,0,0,427,259,-60,1013,574,-105
1,635525311085322837,0,0,0,0,0,0,0,0,0,427,259,-60,1013,574,-105
1,635525311087203213,0,0,0,0,0,0,0,0,0,427,259,-60,1013,574,-105
1,635525311089003573,0,0,0,0,0,0,0,0,0,427,259,-60,1013,574,-105
1,635525311091184009,0,0,0,0,0,0,0,0,0,427,259,-60,1013,574,-105
1,635525311092974367,0,0,0,0,0,0,0,0,0,427,259,-60,1013,574,-105
1,635525311094804733,0,0,0,0,0,0,0,0,0,427,259,-60,1013,574,-105
1,635525311096845141,0,0,0,0,0,0,0,0,0,427,259,-60,1013,574,-105
1,635525311098675507,0,0,0,0,0,0,0,0,0,427,259,-60,1013,574,-105
1,635525311100755923,0,0,0,0,0,0,0,0,0,427,259,-60,1013,574,-105
1,635525311102616295,0,0,0,0,0,0,0,0,0,427,259,-60,1013,574,-105
1,635525311104396651,0,0,0,0,0,0,0,0,0,427,259,-60,1013,574,-105
1,635525311106467065,0,0,0,0,0,0,0,0,0,427,259,-59,1013,574,-105
1,635525311108267425,0,0,0,0,0,0,0,0,0,427,259,-60,1013,574,-105
1,635525311110187809,0,0,0,0,0,0,0,0,0,427,259,-60,1013,574,-105
1,635525311112108193,0,0,0,0,0,0,0,0,0,427,259,-60,1013,574,-105
1,635525311113958563,0,0,0,0,0,0,0,0,0,427,259,-60,1013,574,-105
1,635525311116088989,0,0,0,0,0,0,0,0,0,427,259,-60,1013,574,-105
1,635525311118279427,0,0,0,0,0,0,0,0,0,427,259,-60,1013,574,-105
1,635525311120289829,0,0,0,0,0,0,0,0,0,427,259,-60,1013,574,-105
1,635525311122360243,0,0,0,0,0,0,0,0,0,427,259,-60,1013,574,-105
1,635525311124250621,0,0,0,0,0,0,0,0,0,427,259,-60,1013,574,-105
1,635525311126201011,0,0,0,0,0,0,0,0,0,427,259,-59,1013,574,-105
1,635525311128491469,0,0,0,0,0,0,0,0,0,427,259,-60,1013,574,-105
1,635525311130471865,0,0,0,0,0,0,0,0,0,427,259,-60,1013,574,-105
1,635525311132552281,0,0,0,0,0,0,0,0,0,427,259,-60,1013,574,-105
1,635525311134412653,0,0,0,0,0,0,0,0,0,427,259,-60,1013,574,-105
1,635525311136353041,0,0,0,0,0,0,0,0,0,427,259,-60,1013,574,-105
1,635525311138623495,0,0,0,0,0,0,0,0,0,427,259,-60,1013,574,-105
1,635525311140573885,0,0,0,0,0,0,0,0,0,427,259,-60,1013,574,-105
1,635525311142404251,0,0,0,0,0,0,0,0,0,427,259,-60,1013,574,-105
1,635525311144264623,0,0,0,0,0,0,0,0,0,427,259,-60,1013,574,-105
1,635525311146235017,0,0,0,0,0,0,0,0,0,427,259,-60,1013,574,-105
1,635525311148185407,0,0,0,0,0,0,0,0,0,427,259,-60,1013,574,-105
1,635525311150655901,0,0,0,0,0,0,0,0,0,427,259,-60,1013,574,-105
1,635525311152536277,0,0,0,0,0,0,0,0,0,427,259,-60,1013,574,-105
1,635525311154366643,0,0,0,0,0,0,0,0,0,427,259,-60,1013,574,-105
1,635525311156227015,0,0,0,0,0,0,0,0,0,427,259,-60,1013,574,-105
1,635525311158067383,0,0,0,0,0,0,0,0,0,427,259,-60,1013,574,-105
1,635525311159887747,0,0,0,0,0,0,0,0,0,427,259,-60,1013,574,-105
1,635525311161878145,0,0,0,0,0,0,0,0,0,427,259,-60,1013,574,-105
1,635525311163798529,0,0,0,0,0,0,0,0,0,427,259,-60,1013,574,-105
1,635525311165588887,0,0,0,0,0,0,0,0,0,427,259,-60,1013,574,-105
1,635525311167409251,0,0,0,0,0,0,0,0,0,427,259,-60,1013,574,-105
1,635525311169239617,0,0,0,0,0,0,0,0,0,427,259,-60,1013,574,-105
1,635525311171089987,0,0,0,0,0,0,0,0,0,427,259,-60,1013,574,-105
1,635525311173040377,0,0,0,0,0,0,0,0,0,427,259,-60,1013,574,-105
1,635525311174850739,0,0,0,0,0,0,0,0,0,427,259,-60,1013,574,-105
1,635525311176671103,0,0,0,0,0,0,0,0,0,427,259,-60,1013,574,-105
1,635525311178521473,0,0,0,0,0,0,0,0,0,427,259,-60,1013,574,-105
1,635525311180391847,0,0,0,0,0,0,0,0,0,427,259,-60,1013,574,-105
1,635525311182302229,0,0,0,0,0,0,0,0,0,427,259,-60,1013,574,-105
1,635525311184102589,0,0,0,0,0,0,0,0,0,427,259,-60,1013,574,-105
1,635525311186032975,0,0,0,0,0,0,0,0,0,427,259,-60,1013,574,-105
1,635525311187833335,0,0,0,0,0,0,0,0,0,427,259,-60,1013,574,-105
1,635525311189783725,0,0,0,0,0,0,0,0,0,427,259,-60,1013,574,-105
1,635525311191694107,0,0,0,0,0,0,0,0,0,427,259,-60,1013,574,-105
1,635525311193594487,0,0,0,0,0,0,0,0,0,427,259,-60,1013,574,-105
1,635525311195364841,0,0,0,0,0,0,0,0,0,427,259,-60,1013,574,-105
1,635525311197225213,0,0,0,0,0,0,0,0,0,427,259,-60,1013,574,-105
1,635525311199375643,0,0,0,0,0,0,0,0,0,427,259,-60,1013,574,-105
1,635525311201226013,0,0,0,0,0,0,0,0,0,427,259,-60,1013,574,-105
1,635525311202996367,0,0,0,0,0,0,0,0,0,427,259,-60,1013,574,-105
1,635525311204846737,0,0,0,0,0,0,0,0,0,427,259,-60,1013,574,-105
1,635525311206627093,0,0,0,0,0,0,0,0,0,427,259,-60,1013,574,-105
1,635525311208407449,0,0,0,0,0,0,0,0,0,427,259,-60,1013,574,-105
1,635525311210177803,0,0,0,0,0,0,0,0,0,427,259,-60,1013,574,-105
1,635525311212068181,0,0,0,0,0,0,0,0,0,427,259,-60,1013,574,-105
1,635525311213888545,0,0,0,0,0,0,0,0,0,427,259,-60,1013,574,-105
1,635525311215698907,0,0,0,0,0,0,0,0,0,427,259,-60,1013,574,-105
1,635525311217449257,0,0,0,0,0,0,0,0,0,427,259,-60,1013,574,-105
1,635525311219259619,0,0,0,0,0,0,0,0,0,427,259,-60,1013,574,-105
1,635525311221360039,0,0,0,0,0,0,0,0,0,427,259,-60,1013,574,-105
1,635525311223240415,0,0,0,0,0,0,0,0,0,427,259,-60,1013,574,-105
1,635525311225130793,0,0,0,0,0,0,0,0,0,427,259,-60,1013,574,-105
1,635525311226951157,0,0,0,0,0,0,0,0,0,427,259,-60,1013,574,-105
1,635525311228831533,0,0,0,0,0,0,0,0,0,427,259,-60,1013,574,-105
1,635525311230751917,0,0,0,0,0,0,0,0,0,427,259,-60,1013,574,-105
1,635525311232792325,0,0,0,0,0,0,0,0,0,427,259,-60,1013,574,-105
1,635525311234622691,0,0,0,0,0,0,0,0,0,427,259,-60,1013,574,-105
1,635525311236523071,0,0,0,0,0,0,0,0,0,427,259,-60,1013,574,-105
1,635525311238423451,0,0,0,0,0,0,0,0,0,427,259,-60,1013,574,-105
1,635525311240293825,0,0,0,0,0,0,0,0,0,427,259,-60,1013,574,-105
1,635525311242164199,0,0,0,0,0,0,0,0,0,427,259,-60,1013,574,-105
1,635525311244064579,0,0,0,0,0,0,0,0,0,427,259,-60,1013,574,-105
1,635525311246705107,0,0,0,0,0,0,0,0,0,427,259,-60,1013,574,-105
1,635525311248615489,0,0,0,0,0,0,0,0,0,427,259,-60,1013,574,-105
1,635525311250635893,0,0,0,0,0,0,0,0,0,427,259,-60,1013,574,-105
